timestamp,charging_sessions,temperature,day_of_week,is_holiday
2024-01-01 00:00:00,23,27.454874758191256,0,0
2024-01-01 01:00:00,15,28.674388930249087,0,0
2024-01-01 02:00:00,21,28.314406343337062,0,0
2024-01-01 03:00:00,25,30.867369287426627,0,0
2024-01-01 04:00:00,15,25.905107793518535,0,0
2024-01-01 05:00:00,18,18.515840260220767,0,0
2024-01-01 06:00:00,20,26.998439758763208,0,0
2024-01-01 07:00:00,22,21.743215531040853,0,0
2024-01-01 08:00:00,18,22.356916591251217,0,0
2024-01-01 09:00:00,20,27.931820093775467,0,0
2024-01-01 10:00:00,18,31.19141535716818,0,0
2024-01-01 11:00:00,23,25.106357883680307,0,0
2024-01-01 12:00:00,23,26.544165062994818,0,0
2024-01-01 13:00:00,19,33.51107472317619,0,0
2024-01-01 14:00:00,24,26.203765897442842,0,0
2024-01-01 15:00:00,17,38.008415570901974,0,0
2024-01-01 16:00:00,20,27.82754822815772,0,0
2024-01-01 17:00:00,20,16.19618620422091,0,0
2024-01-01 18:00:00,24,28.766708105522664,0,0
2024-01-01 19:00:00,24,26.90579192441389,0,0
2024-01-01 20:00:00,16,31.448763770413727,0,0
2024-01-01 21:00:00,21,28.36590675634979,0,0
2024-01-01 22:00:00,29,24.307720080081133,0,0
2024-01-01 23:00:00,21,18.878508818553172,0,0
2024-01-02 00:00:00,28,23.954883713569874,1,0
2024-01-02 01:00:00,27,20.7473977289535,1,0
2024-01-02 02:00:00,28,22.097382750976386,1,0
2024-01-02 03:00:00,22,27.94289202210305,1,0
2024-01-02 04:00:00,30,33.34952252175703,1,0
2024-01-02 05:00:00,22,26.973357649114906,1,0
2024-01-02 06:00:00,21,19.020584689824076,1,0
2024-01-02 07:00:00,27,27.223013341100703,1,0
2024-01-02 08:00:00,30,30.983157433228257,1,0
2024-01-02 09:00:00,18,21.95108547840309,1,0
2024-01-02 10:00:00,28,24.32991416663541,1,0
2024-01-02 11:00:00,28,25.073440973645987,1,0
2024-01-02 12:00:00,25,21.075508434588798,1,0
2024-01-02 13:00:00,21,28.241402169219295,1,0
2024-01-02 14:00:00,31,24.395259256961094,1,0
2024-01-02 15:00:00,23,27.097662219535138,1,0
2024-01-02 16:00:00,20,20.562539110989498,1,0
2024-01-02 17:00:00,21,22.812708498382946,1,0
2024-01-02 18:00:00,32,28.611906789138857,1,0
2024-01-02 19:00:00,28,23.135834239541165,1,0
2024-01-02 20:00:00,31,33.63481925616703,1,0
2024-01-02 21:00:00,21,23.001819071926988,1,0
2024-01-02 22:00:00,20,26.12342362875943,1,0
2024-01-02 23:00:00,23,29.662954159365448,1,0
2024-01-03 00:00:00,18,17.908171335334842,2,0
2024-01-03 01:00:00,33,16.19595594009612,2,0
2024-01-03 02:00:00,24,17.371718427149524,2,0
2024-01-03 03:00:00,35,31.31292051713591,2,0
2024-01-03 04:00:00,23,22.240709270537767,2,0
2024-01-03 05:00:00,20,37.79099642834126,2,0
2024-01-03 06:00:00,24,22.178762006713058,2,0
2024-01-03 07:00:00,13,25.922756515985185,2,0
2024-01-03 08:00:00,30,32.71054976283938,2,0
2024-01-03 09:00:00,17,35.03046444079561,2,0
2024-01-03 10:00:00,24,35.30751788318199,2,0
2024-01-03 11:00:00,18,31.041831152965713,2,0
2024-01-03 12:00:00,20,30.120312629057313,2,0
2024-01-03 13:00:00,24,27.962634746005914,2,0
2024-01-03 14:00:00,15,28.89180538083319,2,0
2024-01-03 15:00:00,18,22.244071418357333,2,0
2024-01-03 16:00:00,23,20.909005582888465,2,0
2024-01-03 17:00:00,21,24.98312771294524,2,0
2024-01-03 18:00:00,23,24.149076887375358,2,0
2024-01-03 19:00:00,24,22.733859753363625,2,0
2024-01-03 20:00:00,29,28.481937237283578,2,0
2024-01-03 21:00:00,18,29.776526042852552,2,0
2024-01-03 22:00:00,17,25.442034431459238,2,0
2024-01-03 23:00:00,25,32.38765040527631,2,0
2024-01-04 00:00:00,20,19.291554429332475,3,0
2024-01-04 01:00:00,27,24.03170270360141,3,0
2024-01-04 02:00:00,18,21.415888396985977,3,0
2024-01-04 03:00:00,26,15.6673169146347,3,0
2024-01-04 04:00:00,22,24.586596570786504,3,0
2024-01-04 05:00:00,20,24.39126245808358,3,0
2024-01-04 06:00:00,12,32.567248716210656,3,0
2024-01-04 07:00:00,20,28.154058422773886,3,0
2024-01-04 08:00:00,21,19.879065878353977,3,0
2024-01-04 09:00:00,22,34.27046283167094,3,0
2024-01-04 10:00:00,16,31.105168477626766,3,0
2024-01-04 11:00:00,20,27.91048851734308,3,0
